id,id_kab,id_prov,city_or_regency,year,total_area (km2),population,densities,traffic_density,green_open_space,hdi,gross_regional_domestic_product,total_landfills,solid_waste_generated,happiness_score
94282022,9428,94,Mamberamo Raya,2022,23813.91,38735.0,1.63,Low,,53.1,1973.0,,,71.56
94292022,9429,94,Nduga,2022,12941.0,110676.0,8.55,Low,,34.1,1413.0,,,71.65
94312022,9431,94,Mamberamo Tengah,2022,3743.64,48735.0,13.02,Low,,49.25,1287.0,,,70.23
94322022,9432,94,Yalimo,2022,4330.29,104066.0,24.03,Low,,49.9,1440.0,,,70.52
94332022,9433,94,Puncak,2022,8055.0,176561.0,21.92,Low,,43.87,1613.0,,,71.64
94342022,9434,94,Dogiyai,2022,4237.4,115380.0,27.23,Low,,55.72,1445.0,,,70.72
94352022,9435,94,Intan Jaya,2022,3922.02,136365.0,34.77,Low,,49.25,1359.0,,,70.71
94712022,9471,94,City of Jayapura,2022,940.0,368578.0,392.1,Low,6.93,80.61,35365.0,1.0,7952.83,70.69
11022023,1102,11,Aceh Singkil,2023,1857.88,135435.0,72.9,Low,,70.14,3203.0,1.0,1909.49,75.53
11032023,1103,11,Aceh Selatan,2023,4173.82,236933.0,56.77,Low,,68.44,7034.0,1.0,3532.35,76.31
11042023,1104,11,Aceh Tenggara,2023,4242.04,231331.0,54.53,Low,2.2,71.05,6258.0,1.0,4166.62,73.98
11062023,1106,11,Aceh Tengah,2023,4527.53,227168.0,50.17,Low,0.96,74.6,9843.0,,,75.38
11072023,1107,11,Aceh Barat,2023,2927.95,204475.0,69.84,Low,0.17,72.88,13572.0,1.0,3681.37,75.86
11082023,1108,11,Aceh Besar,2023,2903.5,435298.0,149.92,Low,,74.53,16978.0,2.0,5405.33,76.7
11092023,1109,11,Pidie,2023,3184.46,444898.0,139.71,Low,0.42,71.66,13490.0,,,76.01
11102023,1110,11,Bireuen,2023,1781.34,458978.0,257.66,Low,0.0,73.63,17028.0,,,76.03
11112023,1111,11,Aceh Utara,2023,3296.86,627543.0,190.35,Low,,70.87,28472.0,,,75.32
11132023,1113,11,Gayo Lues,2023,5365.98,104856.0,19.54,Low,,68.93,3336.0,1.0,1506.85,74.7
11142023,1114,11,Aceh Tamiang,2023,1957.02,308102.0,157.43,Low,,71.35,10729.0,1.0,4456.17,73.63
11162023,1116,11,Aceh Jaya,2023,3727.0,99717.0,26.76,Low,0.82,70.88,3374.0,2.0,1752.51,73.68
11172023,1117,11,Bener Meriah,2023,1145.0,175781.0,153.52,Low,0.0,74.49,6016.0,1.0,2468.57,74.03
11182023,1118,11,Pidie Jaya,2023,952.11,163591.0,171.82,Low,10.0,74.8,4349.0,,,74.24
11722023,1172,11,City of Sabang,2023,122.13,43527.0,356.4,Low,0.0,77.52,1747.0,1.0,630.84,72.7
11742023,1174,11,City of Lhokseumawe,2023,181.06,196067.0,1082.88,Low,0.05,78.92,11170.0,,,75.08
11752023,1175,11,City of Subulussalam,2023,1391.0,103044.0,74.08,Low,0.2,67.1,2560.0,1.0,2083.11,76.17
12012023,1201,12,Nias,2023,853.44,153658.0,180.05,Low,,64.56,4858.0,,,73.43
12032023,1203,12,Tapanuli Selatan,2023,4355.35,312540.0,71.76,Low,,71.55,18875.0,,,72.28
12042023,1204,12,Tapanuli Tengah,2023,2194.98,386895.0,176.26,Low,,70.91,12632.0,,,72.74
12052023,1205,12,Tapanuli Utara,2023,3793.71,323102.0,85.17,Low,,74.65,10490.0,,,73.96
12062023,1206,12,Toba Samosir,2023,2022.0,213850.0,105.76,Low,,76.38,9656.0,2.0,3506.72,74.15
12072023,1207,12,Labuhan Batu,2023,2561.38,513826.0,200.61,Low,,73.69,45763.0,,,75.47
12082023,1208,12,Asahan,2023,3732.97,802563.0,214.99,Low,0.68,71.56,51282.0,,,73.95
12092023,1209,12,Simalungun,2023,4372.5,1035920.0,236.92,Low,,74.29,52239.0,1.0,18644.47,73.02
12112023,1211,12,Karo,2023,2127.25,420799.0,197.81,Low,,75.98,26409.0,,,73.46
12122023,1212,12,Deli Serdang,2023,2498.0,2018164.0,807.91,Low,423.33,76.52,139098.0,,,73.12
12132023,1213,12,Langkat,2023,6273.29,1066711.0,170.04,Low,,72.21,56191.0,,,71.43
12142023,1214,12,Nias Selatan,2023,2487.99,382539.0,153.75,Low,,64.12,8575.0,,,73.4
12152023,1215,12,Humbang Hasundutan,2023,2297.2,204700.0,89.11,Low,,70.75,7655.0,,,74.3
12162023,1216,12,Pakpak Bharat,2023,1218.0,55172.0,45.3,Low,,69.58,1560.0,,,73.69
12172023,1217,12,Samosir,2023,1444.25,141333.0,97.86,Low,,72.08,5656.0,,,73.63
12192023,1219,12,Batu Bara,2023,904.96,430533.0,475.75,Low,0.0,70.31,43775.0,,,73.35
12202023,1220,12,Padang Lawas Utara,2023,3945.56,275448.0,69.81,Low,,71.63,15822.0,,,72.59
12212023,1221,12,Padang Lawas,2023,3892.74,275648.0,70.81,Low,,70.34,16127.0,,,71.51
12222023,1222,12,Labuhan Batu Selatan,2023,3596.0,330797.0,91.99,Low,,72.82,37584.0,,,73.29
12232023,1223,12,Labuhan Batu Utara,2023,3545.8,401863.0,113.33,Low,,73.63,33271.0,,,73.57
12242023,1224,12,Nias Utara,2023,1242.0,155873.0,125.5,Low,,64.64,4478.0,,,72.66
12712023,1271,12,City of Sibolga,2023,10.77,91265.0,8474.0,Medium,0.0,75.2,6821.0,1.0,,73.62
12732023,1273,12,City of Pematang Siantar,2023,79.97,274838.0,3436.76,Medium,0.71,80.46,16228.0,1.0,5866.46,72.76
12742023,1274,12,City of Tebing Tinggi,2023,38.96,178914.0,4592.25,Medium,4.71,76.98,7428.0,,,73.59
12752023,1275,12,City of Medan,2023,265.1,2474166.0,9332.95,Medium,54.79,82.19,303312.0,,,73.55
12762023,1276,12,City of Binjai,2023,90.45,303272.0,3352.92,Medium,,77.6,14460.0,,,73.26
12772023,1277,12,City of Padangsidimpuan,2023,159.3,236217.0,1482.84,Low,,76.44,7929.0,,,73.44
12782023,1278,12,City of Gunungsitoli,2023,469.4,142890.0,304.41,Low,,70.68,6924.0,,,72.73
13012023,1301,13,Kepulauan Mentawai,2023,6033.76,90406.0,14.98,Low,,63.13,5915.0,,,73.35
13022023,1302,13,Pesisir Selatan,2023,1938.79,523402.0,269.96,Low,600.2,71.44,18026.0,1.0,5655.87,73.87
13032023,1303,13,Solok,2023,3738.0,401371.0,107.38,Low,0.78,70.63,17316.0,1.0,5923.4,74.01
13052023,1305,13,Tanah Datar,2023,1336.0,378797.0,283.53,Low,130.83,73.98,16460.0,1.0,4738.26,72.4
13072023,1307,13,Agam,2023,2232.4,547578.0,245.29,Low,736.64,73.98,26163.0,1.0,8016.38,71.24
13082023,1308,13,Lima Puluh Kota,2023,3354.0,391054.0,116.59,Low,0.23,70.7,19604.0,,,72.72
13092023,1309,13,Pasaman,2023,3947.63,311744.0,78.97,Low,7.98,68.13,11360.0,1.0,4488.41,72.53
13112023,1311,13,Dharmasraya,2023,2961.0,238211.0,80.45,Low,0.02,73.04,13346.0,,,71.91
13122023,1312,13,Pasaman Barat,2023,3887.77,448639.0,115.4,Low,0.11,70.19,19545.0,,,72.12
13712023,1371,13,City of Padang,2023,694.96,924687.0,1330.56,Low,142.27,83.58,79705.0,1.0,23629.66,75.02
13722023,1372,13,City of Solok,2023,58.72,77240.0,1315.4,Low,11.46,79.58,5262.0,1.0,2036.41,71.58
13732023,1373,13,City of Sawah Lunto,2023,273.45,67131.0,245.5,Low,0.34,74.42,4825.0,1.0,692.6,70.57
13742023,1374,13,City of Padang Panjang,2023,23.0,58729.0,2553.43,Medium,0.05,79.26,4474.0,,,71.17
13752023,1375,13,City of Bukittinggi,2023,25.24,123013.0,4873.73,Medium,1.11,81.78,11132.0,1.0,,69.31
13762023,1376,13,City of Payakumbuh,2023,80.43,145468.0,1808.63,Low,8.53,79.97,8982.0,1.0,3404.16,72.98
13772023,1377,13,City of Pariaman,2023,64.97,98143.0,1510.59,Low,,78.13,6435.0,1.0,,74.35
14022023,1402,14,Indragiri Hulu,2023,8198.71,475002.0,57.94,Low,,71.04,56482.0,,,73.67
14032023,1403,14,Indragiri Hilir,2023,12614.78,663248.0,52.58,Low,,67.98,87546.0,,,74.41
14042023,1404,14,Pelalawan,2023,12614.78,422907.0,33.52,Low,,73.59,70522.0,,,75.04
14052023,1405,14,Siak,2023,8556.09,488497.0,57.09,Low,1.44,74.98,109923.0,4.0,6972.23,74.45
14062023,1406,14,Kampar,2023,11289.28,898840.0,79.62,Low,,74.24,106929.0,,,73.97
14082023,1408,14,Bengkalis,2023,514.0,592390.0,1152.51,Low,0.56,74.97,168636.0,4.0,9511.5,74.31
14092023,1409,14,Rokan Hilir,2023,8881.59,669996.0,75.44,Low,0.25,70.78,94740.0,,,73.31
14102023,1410,14,Kepulauan Meranti,2023,3708.0,217607.0,58.69,Low,0.01,67.28,25609.0,,,73.75
14712023,1471,14,City of Pekanbaru,2023,632.3,1020308.0,1613.65,Low,47.17,82.38,159961.0,,,74.62
14732023,1473,14,City of Dumai,2023,1727.0,340310.0,197.05,Low,0.26,75.66,49034.0,1.0,6210.66,73.67
15012023,1501,15,Kerinci,2023,3807.0,255100.0,67.01,Low,,72.54,13405.0,,,78.91
15022023,1502,15,Merangin,2023,7679.0,368400.0,47.97,Low,,70.81,22525.0,,,79.63
15032023,1503,15,Sarolangun,2023,6174.0,302200.0,48.95,Low,0.04,71.29,21509.0,,,80.8
15042023,1504,15,Batang Hari,2023,5804.83,312700.0,53.87,Low,0.24,71.02,25449.0,,,78.49
15052023,1505,15,Muaro Jambi,2023,5246.0,418800.0,79.83,Low,,71.04,35885.0,,,77.53
15062023,1506,15,Tanjung Jabung Timur,2023,5426.0,236700.0,43.62,Low,,66.65,25073.0,,,80.16
15082023,1508,15,Tebo,2023,6461.0,350800.0,54.3,Low,,70.63,21183.0,,,79.89
15092023,1509,15,Bungo,2023,4659.0,376400.0,80.79,Low,787.08,71.06,26235.0,1.0,5901.41,78.65
15712023,1571,15,City of Jambi,2023,205.38,627800.0,3056.77,Medium,1.85,80.15,40581.0,,,79.69
15722023,1572,15,City of Sungai Penuh,2023,391.5,99800.0,254.92,Low,,76.65,9475.0,,,79.36
16012023,1601,16,Ogan Komering Ulu,2023,4797.0,379130.0,79.03,Low,,71.01,19019.0,,,73.66
16022023,1602,16,Ogan Komering Ilir,2023,19023.47,797429.0,41.92,Low,,68.65,37395.0,,,70.83
16032023,1603,16,Muara Enim,2023,6763.91,633779.0,93.7,Low,21.04,70.24,118518.0,4.0,8497.14,75.28
16042023,1604,16,Lahat,2023,4344.87,444949.0,102.41,Low,0.86,69.1,29289.0,1.0,9805.33,72.32
16052023,1605,16,Musi Rawas,2023,6357.09,407694.0,64.13,Low,,68.26,23527.0,,,73.61
16062023,1606,16,Musi Banyuasin,2023,14265.96,644386.0,45.17,Low,6881.99,69.17,85771.0,8.0,9243.61,74.44
16072023,1607,16,Banyu Asin,2023,11875.0,874210.0,73.62,Low,294.96,68.65,37440.0,,,72.25
16082023,1608,16,Ogan Komering Ulu Selatan,2023,5493.94,424190.0,77.21,Low,,66.67,11090.0,,,71.83
16092023,1609,16,Ogan Komering Ulu Timur,2023,4369.25,668035.0,152.89,Low,0.11,70.96,19465.0,,,74.7
16112023,1611,16,Empat Lawang,2023,2256.0,342178.0,151.67,Low,,66.68,6303.0,,,72.06
16122023,1612,16,Penukal Abab Lematang Ilir,2023,1840.0,202681.0,110.15,Low,4.44,66.64,8719.0,,,74.62
16132023,1613,16,Musi Rawas Utara,2023,6008.55,195962.0,32.61,Low,,66.6,9067.0,,,75.24
16712023,1671,16,City of Palembang,2023,352.52,1706371.0,4840.49,Medium,43.87,80.02,194570.0,,,75.88
16732023,1673,16,City of Pagar Alam,2023,633.66,147836.0,233.3,Low,287.53,70.45,3491.0,,2698.01,73.7
16742023,1674,16,City of Lubuklinggau,2023,401.5,242976.0,605.17,Low,,76.19,8234.0,,,73.53
17022023,1702,17,Rejang Lebong,2023,1515.76,283689.0,187.16,Low,,72.31,11899.0,,,73.13
17032023,1703,17,Bengkulu Utara,2023,4424.6,306201.0,69.2,Low,4.38,70.28,12491.0,,,71.95
17052023,1705,17,Seluma,2023,4128.0,216977.0,52.56,Low,,68.27,5769.0,1.0,3901.39,72.51
17082023,1708,17,Kepahiang,2023,665.0,156330.0,235.08,Low,0.0,69.6,5616.0,,,73.02
17712023,1771,17,City of Bengkulu,2023,151.7,391045.0,2577.75,Medium,2.5,81.45,30811.0,,,72.66
18012023,1801,18,Lampung Barat,2023,3368.14,303931.0,90.24,Low,0.25,69.11,9018.0,,,74.3
18032023,1803,18,Lampung Selatan,2023,2219.46,1090174.0,491.19,Low,,69.63,55759.0,,,72.49
18042023,1804,18,Lampung Timur,2023,5325.03,1137434.0,213.6,Low,,71.21,52874.0,,,71.63
18052023,1805,18,Lampung Tengah,2023,4559.56,1522426.0,333.9,Low,0.0,71.6,90078.0,1.0,25185.09,71.99
18062023,1806,18,Lampung Utara,2023,2529.54,635903.0,251.39,Low,,68.95,29261.0,,,71.5
18082023,1808,18,Tulangbawang,2023,4386.0,431623.0,98.41,Low,,70.02,28197.0,,,72.9
18092023,1809,18,Pesawaran,2023,1173.77,492474.0,419.57,Low,,67.67,20217.0,,,72.65
18102023,1810,18,Pringsewu,2023,617.19,409858.0,664.07,Low,0.17,71.61,14010.0,1.0,5962.86,71.37
18112023,1811,18,Mesuji,2023,2184.0,235546.0,107.85,Low,,65.64,12949.0,,,71.0
18122023,1812,18,Tulang Bawang Barat,2023,1201.15,291437.0,242.63,Low,0.39,67.81,14390.0,1.0,4228.45,71.83
18132023,1813,18,Pesisir Barat,2023,2953.0,165937.0,56.19,Low,,66.0,5735.0,1.0,2406.31,70.63
18712023,1871,18,City of Bandar Lampung,2023,197.22,1234988.0,6261.98,Medium,6.11,78.56,74104.0,1.0,28705.83,73.31
18722023,1872,18,City of Metro,2023,73.21,172505.0,2356.3,Medium,,78.36,7865.0,,,72.86
19022023,1902,19,Belitung,2023,2293.69,189225.0,82.5,Low,41.92,74.02,13510.0,1.0,2740.6,76.69
19042023,1904,19,Bangka Tengah,2023,2279.11,203733.0,89.39,Low,15.34,71.71,11427.0,1.0,3060.45,77.52
19052023,1905,19,Bangka Selatan,2023,3607.08,206972.0,57.38,Low,,68.51,11372.0,1.0,3071.02,76.33
19062023,1906,19,Belitung Timur,2023,2506.91,132355.0,52.8,Low,,72.86,10562.0,1.0,1916.94,76.02
19712023,1971,19,City of Pangkal Pinang,2023,118.4,236267.0,1995.5,Low,,79.93,18809.0,,,77.86
21012023,2101,21,Karimun,2023,1524.0,267762.0,175.7,Low,7.38,73.51,17017.0,1.0,7142.22,74.25
21022023,2102,21,Bintan,2023,1946.13,175873.0,90.37,Low,,75.7,25084.0,1.0,2040.99,76.24
21032023,2103,21,Natuna,2023,1978.29,83668.0,42.29,Low,0.08,74.21,23520.0,1.0,1272.58,76.28
21042023,2104,21,Lingga,2023,2117.72,101917.0,48.13,Low,,67.44,5250.0,,,73.58
21052023,2105,21,Kepulauan Anambas,2023,590.14,50140.0,84.96,Low,,70.26,19241.0,,487.68,76.45
21712023,2171,21,City of Batam,2023,3868.97,1256610.0,324.79,Low,2.5,82.11,216098.0,1.0,42305.41,77.7
31012023,3101,31,Kep. Seribu,2023,10.73,28523.0,2658.25,Medium,2.91,73.39,8214.0,,663.43,77.89
31712023,3171,31,City of Jakarta Selatan,2023,144.94,2235606.0,15424.35,High,1.57,86.07,792615.0,1.0,71946.38,80.53
31722023,3172,31,City of Jakarta Timur,2023,185.54,3079618.0,16598.14,High,0.01,84.13,592230.0,,85161.36,78.18
31732023,3173,31,City of Jakarta Pusat,2023,47.56,1049314.0,22062.95,High,0.92,82.53,860049.0,,31124.28,79.06
31752023,3175,31,City of Jakarta Utara,2023,147.21,1808985.0,12288.47,High,0.83,81.11,631393.0,,50456.05,78.02
32022023,3202,32,Sukabumi,2023,4145.7,2851890.0,687.92,Low,,68.49,82317.0,,,79.16
32032023,3203,32,Cianjur,2023,3614.35,2578790.0,713.49,Low,0.1,66.55,58391.0,1.0,,76.67
32042023,3204,32,Bandung,2023,1762.0,3770991.0,2140.18,Medium,37.33,73.74,153951.0,,,80.49
32052023,3205,32,Garut,2023,3065.19,2649198.0,864.29,Low,0.19,68.11,72229.0,1.0,40946.54,78.14
32072023,3207,32,Ciamis,2023,1425.0,1257583.0,882.51,Low,66.8,72.05,39841.0,2.0,18217.44,81.54
32082023,3208,32,Kuningan,2023,1194.0,1211553.0,1014.7,Low,0.11,70.72,32545.0,1.0,,81.06
32092023,3209,32,Cirebon,2023,1076.76,2339555.0,2172.77,Medium,,70.95,61310.0,,,79.57
32102023,3210,32,Majalengka,2023,1204.24,1351828.0,1122.56,Low,372.93,69.13,41713.0,,,79.63
32112023,3211,32,Sumedang,2023,1558.72,1174485.0,753.49,Low,,73.18,43327.0,2.0,17480.61,79.56
32122023,3212,32,Indramayu,2023,2099.42,1892043.0,901.22,Low,6.32,69.25,103560.0,,,79.65
32132023,3213,32,Subang,2023,1893.95,1639931.0,865.88,Low,,70.7,49692.0,,,78.94
32142023,3214,32,Purwakarta,2023,825.74,1045704.0,1266.38,Low,,72.09,82129.0,,,78.67
32152023,3215,32,Karawang,2023,1652.2,2541841.0,1538.46,Low,,72.35,290916.0,1.0,38475.83,80.19
32162023,3216,32,Bekasi,2023,1224.88,3271838.0,2671.15,Medium,,75.76,393823.0,1.0,80993.5,78.57
32172023,3217,32,Bandung Barat,2023,1287.41,1879840.0,1460.17,Low,,69.61,56945.0,,,79.08
32182023,3218,32,Pangandaran,2023,1010.0,437094.0,432.77,Low,,69.38,14256.0,,,80.15
32712023,3271,32,City of Bogor,2023,111.39,1074522.0,9646.49,Medium,2.09,77.85,57004.0,1.0,28463.16,79.58
32722023,3272,32,City of Sukabumi,2023,48.2,362018.0,7510.75,Medium,,76.32,15350.0,1.0,6730.83,79.59
32732023,3273,32,City of Bandung,2023,167.31,2469589.0,14760.56,High,0.0,83.04,351284.0,,,80.0
32742023,3274,32,City of Cirebon,2023,37.36,345578.0,9249.95,Medium,,76.46,28773.0,,,80.66
32762023,3276,32,City of Depok,2023,200.29,2160905.0,10788.88,High,0.08,82.38,87569.0,,,81.42
32772023,3277,32,City of Cimahi,2023,42.73,578718.0,13543.6,High,0.37,79.46,40499.0,,,79.9
32782023,3278,32,City of Tasikmalaya,2023,183.8,742958.0,4042.21,Medium,0.29,74.47,27411.0,1.0,11795.52,80.99
32792023,3279,32,City of Banjar,2023,132.0,209493.0,1587.07,Low,36.27,73.08,5247.0,1.0,3162.42,80.72
33012023,3301,33,Cilacap,2023,2249.28,2007829.0,892.65,Low,43.33,71.83,132425.0,3.0,,74.31
33032023,3303,33,Purbalingga,2023,777.64,1027333.0,1321.09,Low,,70.24,31225.0,,19775.84,76.04
33042023,3304,33,Banjarnegara,2023,1069.71,1047226.0,978.98,Low,0.23,69.14,27191.0,,,74.05
33052023,3305,33,Kebumen,2023,1281.11,1397555.0,1090.89,Low,314.7,71.37,35764.0,,,76.95
33062023,3306,33,Purworejo,2023,1034.84,788265.0,761.73,Low,0.44,74.28,23188.0,1.0,11743.29,76.03
33072023,3307,33,Wonosobo,2023,1011.62,909664.0,899.22,Low,,69.37,23330.0,1.0,13281.09,74.27
33092023,3309,33,Boyolali,2023,1096.35,1090129.0,994.33,Low,0.3,75.41,42736.0,,,76.88
33102023,3310,33,Klaten,2023,701.52,1284386.0,1830.86,Low,0.05,77.59,51274.0,1.0,23705.07,73.91
33112023,3311,33,Sukoharjo,2023,466.66,932680.0,1998.63,Low,57.61,78.65,46521.0,,,75.29
33122023,3312,33,Wonogiri,2023,1941.28,1051085.0,541.44,Low,99.04,71.97,36943.0,1.0,12799.9,76.44
33132023,3313,33,Karanganyar,2023,774.0,955116.0,1234.0,Low,0.0,77.31,47204.0,,,73.19
33162023,3316,33,Blora,2023,1820.59,901621.0,495.24,Low,1.45,70.63,31753.0,2.0,14143.3,75.76
33172023,3317,33,Rembang,2023,1014.08,660166.0,651.0,Low,1.2,71.89,24130.0,1.0,9277.01,74.94
33182023,3318,33,Pati,2023,1503.68,1359364.0,904.02,Low,381.82,73.59,54775.0,1.0,25109.26,73.85
33192023,3319,33,Kudus,2023,425.2,874632.0,2056.99,Medium,0.18,76.71,121310.0,,,74.7
33212023,3321,33,Demak,2023,897.43,1240510.0,1382.29,Low,0.74,74.07,33017.0,,,76.1
33222023,3322,33,Semarang,2023,950.21,1080648.0,1137.27,Low,,75.13,61284.0,1.0,19460.19,74.57
33232023,3323,33,Temanggung,2023,870.65,808446.0,928.55,Low,171.59,71.33,26912.0,1.0,14735.78,74.68
33242023,3324,33,Kendal,2023,1002.23,1052826.0,1050.48,Low,0.07,73.86,54360.0,,,75.1
33262023,3326,33,Pekalongan,2023,836.13,1007384.0,1204.82,Low,1.13,71.4,28112.0,,,74.74
33282023,3328,33,Tegal,2023,876.1,1654836.0,1888.87,Low,,70.23,44440.0,1.0,22049.37,76.4
33292023,3329,33,Brebes,2023,1769.62,2043077.0,1154.53,Low,1.79,67.95,57599.0,2.0,36693.76,75.87
33712023,3371,33,City of Magelang,2023,18.12,122150.0,6741.17,Medium,1.87,81.17,10983.0,1.0,2940.03,74.04
33722023,3372,33,City of Surakarta,2023,44.04,526870.0,11963.44,High,,83.54,60486.0,,,75.34
33742023,3374,33,City of Semarang,2023,373.7,1694743.0,4535.04,Medium,109.34,84.43,248903.0,1.0,43153.47,75.07
33752023,3375,33,City of Pekalongan,2023,45.25,317524.0,7017.1,Medium,,76.71,13744.0,,,76.23
33762023,3376,33,City of Tegal,2023,39.68,282781.0,7126.54,Medium,,77.02,19162.0,,,75.98
34012023,3401,34,Kulon Progo,2023,586.3,443050.0,755.67,Low,0.79,75.79,15847.0,1.0,8003.39,74.29
34022023,3402,34,Bantul,2023,506.85,1009430.0,1991.58,Low,,81.39,34012.0,,,73.02
34042023,3404,34,Sleman,2023,574.82,1157290.0,2013.31,Medium,48.57,84.77,59432.0,,,75.77
34712023,3471,34,City of Yogyakarta,2023,32.5,375700.0,11560.0,High,2.65,88.28,46193.0,,,73.99
35012023,3501,35,Pacitan,2023,1390.0,596649.0,429.24,Low,592.25,70.19,19491.0,1.0,10534.56,73.54
35022023,3502,35,Ponorogo,2023,1371.78,972582.0,708.99,Low,0.12,72.5,25248.0,,,75.24
35032023,3503,35,Trenggalek,2023,1261.4,744358.0,590.1,Low,,71.73,22740.0,1.0,11149.87,74.7
35042023,3504,35,Tulungagung,2023,1055.65,1113973.0,1055.25,Low,0.8,74.61,47964.0,1.0,20402.88,72.75
35062023,3506,35,Kediri,2023,1386.05,1667450.0,1203.02,Low,,73.96,50638.0,1.0,24177.89,72.26
35072023,3507,35,Malang,2023,3530.65,2703175.0,765.63,Low,0.13,72.16,128373.0,3.0,35292.73,73.88
35092023,3509,35,Jember,2023,3306.69,2584771.0,781.68,Low,,68.64,95290.0,,,71.93
35102023,3510,35,Banyuwangi,2023,5782.5,1744814.0,301.74,Low,,72.61,101297.0,1.0,30531.29,74.15
35112023,3511,35,Bondowoso,2023,1560.1,784192.0,502.65,Low,,67.99,24773.0,,,73.58
35122023,3512,35,Situbondo,2023,1638.5,694081.0,423.61,Low,5.45,69.16,25225.0,1.0,9213.08,74.34
35142023,3514,35,Pasuruan,2023,1474.02,1626029.0,1103.13,Low,,70.29,186946.0,,,74.31
35172023,3517,35,Jombang,2023,1159.5,1345886.0,1160.75,Low,0.3,74.6,49984.0,1.0,19358.34,74.26
35182023,3518,35,Nganjuk,2023,1224.33,1124247.0,918.25,Low,,73.71,33647.0,3.0,16308.68,72.65
