id,id_kab,id_prov,city_or_regency,year,total_area (km2),population,densities,traffic_density,green_open_space,hdi,gross_regional_domestic_product,total_landfills,solid_waste_generated,happiness_score
35192023,3519,35,Madiun,2023,1010.86,765135.0,756.91,Low,458.95,72.97,23833.0,1.0,10914.8,74.43
35212023,3521,35,Ngawi,2023,1394.74,881393.0,631.94,Low,,72.47,24325.0,,,74.54
35222023,3522,35,Bojonegoro,2023,2307.06,1322474.0,573.23,Low,,70.85,97522.0,2.0,13363.94,73.48
35242023,3524,35,Lamongan,2023,1752.21,1386941.0,791.54,Low,0.11,74.53,48927.0,,,73.05
35252023,3525,35,Gresik,2023,1256.76,1344648.0,1069.93,Low,121.14,77.98,176071.0,1.0,14423.83,73.86
35262023,3526,35,Bangkalan,2023,1260.15,1101556.0,874.15,Low,0.39,65.75,27740.0,1.0,15225.9,74.07
35272023,3527,35,Sampang,2023,1233.0,992210.0,804.71,Low,1.9,64.13,24087.0,,,73.01
35282023,3528,35,Pamekasan,2023,792.2,862009.0,1088.12,Low,21.61,67.96,20881.0,1.0,10115.61,73.11
35292023,3529,35,Sumenep,2023,2093.47,1143295.0,546.12,Low,131.52,68.61,42848.0,1.0,13411.67,72.95
35712023,3571,35,City of Kediri,2023,63.4,290836.0,4587.03,Medium,6.99,80.44,159750.0,1.0,6346.19,74.13
35722023,3572,35,City of Blitar,2023,32.58,153541.0,4712.74,Medium,,80.63,8515.0,,,75.99
35732023,3573,35,City of Malang,2023,110.06,847182.0,7697.46,Medium,0.03,83.39,93053.0,1.0,28409.54,73.56
35742023,3574,35,City of Probolinggo,2023,56.67,245174.0,4326.57,Medium,5.94,75.43,14296.0,1.0,3570.56,74.34
35752023,3575,35,City of Pasuruan,2023,39.0,213450.0,5473.08,Medium,,77.17,10400.0,1.0,5383.02,71.93
35762023,3576,35,City of Mojokerto,2023,20.21,135414.0,6700.35,Medium,0.05,80.07,8039.0,,,73.72
35772023,3577,35,City of Madiun,2023,33.23,201460.0,6062.59,Medium,2.89,82.71,17256.0,,,74.67
35782023,3578,35,City of Surabaya,2023,335.28,2893698.0,8630.69,Medium,,83.45,715295.0,1.0,65701.66,73.43
35792023,3579,35,City of Batu,2023,199.09,218802.0,1099.01,Low,2.01,78.18,20524.0,1.0,5206.27,74.51
36022023,3602,36,Lebak,2023,3305.07,1433700.0,433.79,Low,5.78,65.21,35571.0,2.0,21826.65,69.19
36032023,3603,36,Tangerang,2023,959.61,3362610.0,3504.14,Medium,,73.43,173303.0,,,70.72
36042023,3604,36,Serang,2023,1734.28,1682130.0,969.93,Low,,68.39,95080.0,1.0,42896.28,71.19
36712023,3671,36,City of Tangerang,2023,164.55,1950580.0,11854.03,High,,79.46,206597.0,,,69.49
36722023,3672,36,City of Cilegon,2023,162.51,450510.0,2772.2,Medium,26.78,74.54,129532.0,1.0,10177.28,71.22
36732023,3673,36,City of Serang,2023,266.74,723790.0,2713.47,Medium,2.44,73.48,39838.0,1.0,21950.3,70.43
36742023,3674,36,City of Tangerang Selatan,2023,147.19,1391650.0,9454.79,Medium,,82.28,104388.0,1.0,36917.75,72.16
51012023,5101,51,Jembrana,2023,841.8,330100.0,392.14,Low,0.85,74.04,15613.0,1.0,5976.53,76.7
51022023,5102,51,Tabanan,2023,839.33,470900.0,561.04,Low,41.31,77.43,25531.0,1.0,8492.27,78.22
51032023,5103,51,Badung,2023,420.1,554700.0,1320.4,Low,,83.08,68398.0,1.0,19522.25,78.69
51042023,5104,51,Gianyar,2023,368.0,527100.0,1432.34,Low,0.71,79.24,30529.0,1.0,19669.85,77.6
51052023,5105,51,Klungkung,2023,315.0,214600.0,681.27,Low,,73.11,10080.0,,,77.31
51062023,5106,51,Bangli,2023,520.81,268100.0,514.78,Low,1.98,70.79,7908.0,1.0,4119.54,77.75
51072023,5107,51,Karangasem,2023,839.5,513800.0,612.03,Low,0.11,68.91,18975.0,,,79.76
51082023,5108,51,Buleleng,2023,1366.0,831200.0,608.49,Low,1.41,73.97,38351.0,1.0,15056.25,78.03
51712023,5171,51,City of Denpasar,2023,127.78,734200.0,5745.81,Medium,0.06,84.73,60100.0,1.0,35798.47,81.01
52012023,5201,52,Lombok Barat,2023,1053.92,753641.0,715.08,Low,0.0,70.15,18121.0,,,70.44
52032023,5203,52,Lombok Timur,2023,2679.88,1391382.0,519.2,Low,,68.41,24578.0,,,72.29
52042023,5204,52,Sumbawa,2023,6643.98,529487.0,79.69,Low,0.65,69.87,17510.0,,,71.13
52052023,5205,52,Dompu,2023,2324.55,247188.0,106.34,Low,,69.98,8511.0,,,69.67
52062023,5206,52,Bima,2023,4389.0,535530.0,122.02,Low,,68.28,13947.0,,,70.36
52072023,5207,52,Sumbawa Barat,2023,1849.02,152948.0,82.72,Low,7.88,73.17,29642.0,,,72.44
52082023,5208,52,Lombok Utara,2023,809.53,257866.0,318.54,Low,,66.62,5559.0,,,71.48
52712023,5271,52,City of Mataram,2023,61.3,441147.0,7196.53,Medium,2.49,80.09,22781.0,1.0,9916.58,72.95
53012023,5301,53,Sumba Barat,2023,757.41,152414.0,201.23,Low,,65.22,2786.0,,,70.87
53032023,5303,53,Kupang,2023,5136.51,376837.0,73.36,Low,,65.82,9158.0,,,68.74
53042023,5304,53,Timor Tengah Selatan,2023,3933.15,474521.0,120.65,Low,,63.58,9496.0,,,70.68
53052023,5305,53,Timor Tengah Utara,2023,2623.2,271277.0,103.41,Low,,65.16,4819.0,,,68.33
53072023,5307,53,Alor,2023,2928.56,221536.0,75.65,Low,0.01,62.99,3636.0,,,71.21
53082023,5308,53,Lembata,2023,1268.11,141391.0,111.5,Low,,66.12,2138.0,,,70.81
53092023,5309,53,Flores Timur,2023,1748.52,288310.0,164.89,Low,,65.79,6062.0,,,68.15
53102023,5310,53,Sikka,2023,1671.65,335360.0,200.62,Low,,66.89,6195.0,,,71.66
53122023,5312,53,Ngada,2023,1735.64,171736.0,98.95,Low,,69.14,4114.0,,,70.72
53132023,5313,53,Manggarai,2023,1343.83,328758.0,244.64,Low,,66.42,5502.0,,,71.34
53142023,5314,53,Rote Ndao,2023,1286.45,150521.0,117.0,Low,,64.0,3747.0,,,70.51
53152023,5315,53,Manggarai Barat,2023,3129.0,270917.0,86.58,Low,0.08,65.81,4255.0,1.0,,71.03
53162023,5316,53,Sumba Tengah,2023,1789.66,90521.0,50.58,Low,0.32,63.48,1398.0,,,68.82
53182023,5318,53,Nagekeo,2023,1396.16,166063.0,118.94,Low,,67.07,2670.0,,,70.83
53192023,5319,53,Manggarai Timur,2023,2389.53,290790.0,121.69,Low,,63.24,3938.0,,,70.43
53212023,5321,53,Malaka,2023,1109.16,190994.0,172.2,Low,,62.06,3422.0,,,71.7
53712023,5371,53,City of Kupang,2023,159.33,466632.0,2928.71,Medium,,80.62,28478.0,,,69.3
61022023,6102,61,Bengkayang,2023,5396.3,298979.0,55.4,Low,0.03,69.53,11146.0,,,72.86
61032023,6103,61,Landak,2023,9909.1,413588.0,41.74,Low,0.16,68.14,13684.0,,,74.46
61042023,6104,61,Mempawah,2023,2797.88,312785.0,111.79,Low,,67.92,10714.0,1.0,3076.93,72.52
61052023,6105,61,Sanggau,2023,12857.7,503937.0,39.19,Low,,67.77,24529.0,6.0,9122.54,72.1
61062023,6106,61,Ketapang,2023,31588.0,592521.0,18.76,Low,,68.68,35249.0,,,74.69
61082023,6108,61,Kapuas Hulu,2023,29842.0,262404.0,8.79,Low,,67.67,13141.0,1.0,4906.33,74.57
61092023,6109,61,Sekadau,2023,5444.2,219724.0,40.36,Low,,66.33,8506.0,,,72.55
61102023,6110,61,Melawi,2023,10640.8,239502.0,22.51,Low,,67.76,6644.0,,,74.72
61112023,6111,61,Kayong Utara,2023,4568.26,132855.0,29.08,Low,,64.79,5376.0,,,72.96
61122023,6112,61,Kubu Raya,2023,6985.2,639250.0,91.51,Low,,69.6,38324.0,,,74.34
61712023,6171,61,City of Pontianak,2023,107.8,675468.0,6265.94,Medium,9.03,81.03,47885.0,1.0,16128.68,74.21
61722023,6172,61,City of Singkawang,2023,504.0,246112.0,488.32,Low,76.36,73.39,12899.0,1.0,3481.35,73.35
62022023,6202,62,Kotawaringin Timur,2023,16796.0,443359.0,26.4,Low,,72.21,34942.0,1.0,8685.86,76.32
62032023,6203,62,Kapuas,2023,14999.0,425186.0,28.35,Low,0.13,70.75,23974.0,1.0,7800.82,77.85
62042023,6204,62,Barito Selatan,2023,8830.0,134698.0,15.25,Low,0.11,71.65,8481.0,1.0,2443.97,77.55
62052023,6205,62,Barito Utara,2023,8300.0,160605.0,19.35,Low,0.17,71.84,14178.0,1.0,2383.35,78.14
62072023,6207,62,Lamandau,2023,6414.0,102103.0,15.92,Low,,71.81,7519.0,,,75.09
62082023,6208,62,Seruyan,2023,16404.0,171304.0,10.44,Low,0.03,68.68,11450.0,2.0,3030.81,77.44
62092023,6209,62,Katingan,2023,20382.53,169355.0,8.31,Low,,70.28,10756.0,,,78.39
62102023,6210,62,Pulang Pisau,2023,8997.0,138199.0,15.36,Low,0.08,69.6,6995.0,1.0,2486.03,77.59
62122023,6212,62,Barito Timur,2023,3834.0,117312.0,30.6,Low,,72.7,10905.0,2.0,1684.93,75.19
62132023,6213,62,Murung Raya,2023,23700.16,116621.0,4.92,Low,0.79,69.42,12449.0,1.0,2083.55,78.6
62712023,6271,62,City of Palangka Raya,2023,2853.19,305797.0,107.18,Low,304.28,81.68,24175.0,1.0,5694.51,77.89
63012023,6301,63,Tanah Laut,2023,3631.35,364117.0,100.27,Low,,70.98,20166.0,1.0,5271.24,76.08
63022023,6302,63,Kotabaru,2023,9442.46,329641.0,34.91,Low,3.02,70.18,34946.0,1.0,6708.22,73.79
63032023,6303,63,Banjar,2023,4668.5,580100.0,124.26,Low,0.14,71.46,22635.0,1.0,13233.53,74.6
63042023,6304,63,Barito Kuala,2023,2996.46,324502.0,108.3,Low,39.08,68.11,10567.0,2.0,3606.13,75.11
63052023,6305,63,Tapin,2023,2175.0,197893.0,90.99,Low,25.43,72.0,13694.0,1.0,3056.61,74.1
63062023,6306,63,Hulu Sungai Selatan,2023,1804.94,237319.0,131.48,Low,549.91,70.5,9165.0,,,74.92
63072023,6307,63,Hulu Sungai Tengah,2023,1770.77,268360.0,151.55,Low,199.43,70.13,8594.0,1.0,3840.69,73.64
63092023,6309,63,Tabalong,2023,3556.0,262631.0,73.86,Low,10.88,73.85,31015.0,1.0,4292.67,73.57
63102023,6310,63,Tanah Bumbu,2023,4871.39,346336.0,71.1,Low,0.83,72.31,33661.0,3.0,6273.27,74.52
63112023,6311,63,Balangan,2023,1878.3,136524.0,72.68,Low,4.54,70.49,20876.0,,,76.73
63712023,6371,63,City of Banjarmasin,2023,98.46,678243.0,6888.51,Medium,1.17,78.5,42049.0,,,76.1
63722023,6372,63,City of Banjar Baru,2023,305.2,272763.0,893.72,Low,65.17,80.11,13328.0,,,76.02
64012023,6401,64,Paser,2023,11603.94,290162.0,25.01,Low,51.46,74.14,59217.0,1.0,4429.99,75.33
64032023,6403,64,Kutai Kartanegara,2023,27263.1,801642.0,29.4,Low,77.22,75.3,204876.0,,,76.8
64042023,6404,64,Kutai Timur,2023,35747.5,411537.0,11.51,Low,1.31,74.98,168272.0,1.0,,73.91
64052023,6405,64,Berau,2023,34127.17,240105.0,7.04,Low,20.2,76.21,51280.0,3.0,5128.21,75.8
64112023,6411,64,Mahakam Ulu,2023,15315.0,27368.0,1.79,Low,,69.59,3409.0,,653.81,74.38
64712023,6471,64,City of Balikpapan,2023,509.75,648560.0,1272.31,Low,197.17,81.66,143169.0,1.0,19303.84,76.83
64722023,6472,64,City of Samarinda,2023,716.96,872304.0,1216.67,Low,1.93,82.32,89289.0,1.0,21880.0,75.65
64742023,6474,64,City of Bontang,2023,161.88,187852.0,1160.44,Low,77.91,81.56,68106.0,1.0,3882.95,75.46
65032023,6503,65,Tana Tidung,2023,3504.0,27470.0,7.84,Low,0.02,69.2,9021.0,1.0,523.48,75.84
65042023,6504,65,Nunukan,2023,13564.0,207873.0,15.33,Low,4565.59,67.7,42526.0,,,75.52
65712023,6571,65,City of Tarakan,2023,251.0,251085.0,1000.34,Low,,77.53,52079.0,,,78.38
71022023,7102,71,Minahasa,2023,1141.64,345973.0,303.05,Low,,76.96,22128.0,2.0,6392.26,77.64
71032023,7103,71,Kepulauan Sangihe,2023,731.98,137829.0,188.3,Low,0.1,72.22,5655.0,,,79.23
71042023,7104,71,Kepulauan Talaud,2023,1251.02,100770.0,80.55,Low,0.17,71.14,2843.0,1.0,,77.45
71062023,7106,71,Minahasa Utara,2023,1059.0,225826.0,213.24,Low,149.63,75.31,18728.0,,,76.89
71072023,7107,71,Bolaang Mongondow Utara,2023,1856.0,87301.0,47.04,Low,0.0,68.64,3263.0,1.0,1234.33,77.26
71092023,7109,71,Minahasa Tenggara,2023,730.62,119637.0,163.75,Low,,71.93,6720.0,1.0,1712.73,80.01
71102023,7110,71,Bolaang Mongondow Selatan,2023,3497.46,73046.0,20.89,Low,,66.4,2726.0,,,77.16
71712023,7171,71,City of Manado,2023,162.35,478192.0,2945.44,Medium,,80.14,48556.0,,,79.11
71732023,7173,71,City of Tomohon,2023,147.2,101958.0,692.65,Low,,78.1,5448.0,1.0,1874.71,77.54
72012023,7201,72,Banggai Kepulauan,2023,2488.79,126040.0,50.64,Low,0.04,66.82,4926.0,1.0,2220.73,77.56
72022023,7202,72,Banggai,2023,9672.7,373600.0,38.62,Low,0.0,71.7,38048.0,1.0,6683.59,75.55
72032023,7203,72,Morowali,2023,5472.0,170450.0,31.15,Low,0.67,73.02,158046.0,1.0,3216.45,78.77
72042023,7204,72,Poso,2023,7112.25,251654.0,35.38,Low,0.0,72.48,11712.0,,,76.83
72052023,7205,72,Donggala,2023,5275.69,311330.0,59.01,Low,0.62,66.95,15056.0,,,77.73
72062023,7206,72,Toli-Toli,2023,4079.77,236110.0,57.87,Low,0.1,67.66,10369.0,,,78.84
72082023,7208,72,Parigi Moutong,2023,5883.97,454510.0,77.25,Low,153.39,67.11,21652.0,1.0,8294.79,77.95
72092023,7209,72,Tojo Una-Una,2023,5722.0,171340.0,29.94,Low,,66.39,6812.0,,,75.82
72102023,7210,72,Sigi,2023,5196.02,264670.0,50.94,Low,0.01,69.93,11373.0,,,77.19
72122023,7212,72,Morowali Utara,2023,18362.39,148274.0,8.07,Low,,69.73,26434.0,,2658.77,77.69
72712023,7271,72,City of Palu,2023,356.35,386560.0,1084.78,Low,10.09,82.52,30787.0,,,78.05
73022023,7302,73,Bulukumba,2023,1175.53,450325.0,383.08,Low,37.33,71.21,18871.0,1.0,6661.08,74.77
73032023,7303,73,Bantaeng,2023,390.97,203141.0,519.58,Low,,70.57,12754.0,1.0,3037.78,75.57
73042023,7304,73,Jeneponto,2023,796.0,414482.0,520.71,Low,,65.9,12152.0,,,70.59
73052023,7305,73,Takalar,2023,555.43,312811.0,563.19,Low,,68.9,12868.0,,,74.84
73062023,7306,73,Gowa,2023,1813.0,801108.0,441.87,Low,,71.57,28453.0,,,76.67
73072023,7307,73,Sinjai,2023,865.24,267536.0,309.2,Low,194.19,68.92,14791.0,,,75.59
73082023,7308,73,Maros,2023,1442.95,407923.0,282.7,Low,,71.63,26389.0,1.0,5996.21,74.42
73092023,7309,73,Pangkajene dan Kepulauan,2023,888.91,355613.0,400.06,Low,0.93,70.59,32667.0,,,75.97
73102023,7310,73,Barru,2023,1201.9,187952.0,156.38,Low,,72.36,9427.0,1.0,2840.33,73.42
73112023,7311,73,Bone,2023,4567.36,823079.0,180.21,Low,4.72,67.81,46935.0,1.0,14877.18,74.58
73122023,7312,73,Soppeng,2023,1385.55,238239.0,171.95,Low,1.78,70.58,14909.0,1.0,3446.32,75.36
73132023,7313,73,Wajo,2023,2608.71,386537.0,148.17,Low,,71.1,24589.0,,,76.55
73142023,7314,73,Sidenreng Rappang,2023,1832.3,327919.0,178.97,Low,0.24,72.71,18204.0,1.0,4780.27,75.83
73152023,7315,73,Pinrang,2023,1896.58,419338.0,221.1,Low,0.03,72.84,25146.0,,,74.21
73172023,7317,73,Luwu,2023,2902.07,379295.0,130.7,Low,,72.16,21756.0,,,76.99
73182023,7318,73,Tana Toraja,2023,2043.62,289451.0,141.64,Low,,70.73,9373.0,1.0,3956.37,74.67
73222023,7322,73,Luwu Utara,2023,7422.42,333781.0,44.97,Low,4559.78,71.34,17841.0,1.0,6033.01,74.09
73252023,7325,73,Luwu Timur,2023,6745.92,308532.0,45.74,Low,21.74,74.35,30696.0,4.0,4460.61,73.96
73722023,7372,73,City of Parepare,2023,89.67,158425.0,1766.76,Low,20.91,79.03,9312.0,1.0,2895.67,74.84
73732023,7373,73,City of Palopo,2023,273.24,192763.0,705.47,Low,0.48,79.45,10500.0,1.0,3483.32,73.15
74012023,7401,74,Buton,2023,1669.33,120210.0,72.01,Low,,68.12,5063.0,,,76.48
74022023,7402,74,Muna,2023,1858.1,224690.0,120.92,Low,,70.16,8814.0,1.0,3435.16,75.45
74032023,7403,74,Konawe,2023,5351.85,269520.0,50.36,Low,,72.77,18295.0,,,75.28
74042023,7404,74,Kolaka,2023,2958.92,245930.0,83.11,Low,3145.8,74.72,35684.0,1.0,,75.07
74052023,7405,74,Konawe Selatan,2023,4237.74,323790.0,76.41,Low,,70.32,16452.0,,,76.31
74072023,7407,74,Wakatobi,2023,450.46,116450.0,258.51,Low,,71.43,5768.0,1.0,2060.81,77.24
74082023,7408,74,Kolaka Utara,2023,2932.25,145640.0,49.67,Low,0.02,71.04,11227.0,,,76.61
74092023,7409,74,Buton Utara,2023,1755.83,68950.0,39.27,Low,0.0,69.7,4049.0,,,76.45
74102023,7410,74,Konawe Utara,2023,4219.81,72250.0,17.12,Low,,71.71,5260.0,,,75.2
74112023,7411,74,Kolaka Timur,2023,3992.53,125770.0,31.5,Low,,69.57,5625.0,,2065.19,76.49
74132023,7413,74,Muna Barat,2023,818.7,89290.0,109.06,Low,,67.13,3387.0,,,76.88
74142023,7414,74,Buton Tengah,2023,836.96,119460.0,142.73,Low,,65.83,3026.0,,,76.41
74152023,7415,74,Buton Selatan,2023,517.63,99580.0,192.38,Low,,66.15,3593.0,,,75.03
74712023,7471,74,City of Kendari,2023,265.79,364220.0,1370.33,Low,25.03,84.85,28260.0,1.0,9886.37,75.79
75012023,7501,75,Boalemo,2023,1830.87,151610.0,82.81,Low,,68.18,6587.0,,,77.25
75032023,7503,75,Pohuwato,2023,4370.36,157660.0,36.07,Low,0.91,67.15,8111.0,,,78.49
75042023,7504,75,Bone Bolango,2023,1889.0,172301.0,91.21,Low,0.29,71.51,5699.0,,,77.53
75052023,7505,75,Gorontalo Utara,2023,1703.63,128970.0,75.7,Low,,66.61,4145.0,,,76.1
75712023,7571,75,City of Gorontalo,2023,70.93,204440.0,2882.28,Medium,,78.64,10536.0,1.0,2589.89,78.36
76012023,7601,76,Majene,2023,947.84,181360.0,191.34,Low,,68.62,5969.0,1.0,,74.28
76032023,7603,76,Mamasa,2023,3005.88,165310.0,55.0,Low,,67.83,3474.0,,,77.44
76052023,7605,76,Mamuju Utara,2023,2903.18,204216.0,70.34,Low,0.02,69.11,14386.0,,,75.21
76062023,7606,76,Mamuju Tengah,2023,3100.87,141220.0,45.54,Low,,67.45,4066.0,,,75.8
81012023,8101,81,Maluku Tenggara Barat,2023,10102.92,128648.0,12.73,Low,,64.16,3393.0,,,78.01
81032023,8103,81,Maluku Tengah,2023,2759.07,436090.0,158.06,Low,,72.45,10763.0,,,77.67
81042023,8104,81,Buru,2023,7594.98,140462.0,18.49,Low,,70.56,2977.0,,,79.89
81052023,8105,81,Kepulauan Aru,2023,6425.77,107367.0,16.71,Low,,65.01,4436.0,,,79.96
81062023,8106,81,Seram Bagian Barat,2023,6948.4,222449.0,32.01,Low,,67.56,3788.0,,,78.33
81082023,8108,81,Maluku Barat Daya,2023,8633.15,85807.0,9.94,Low,0.04,63.93,2868.0,,,78.93
81092023,8109,81,Buru Selatan,2023,5577.48,79455.0,14.25,Low,,66.23,1766.0,,,78.15
81712023,8171,81,City of Ambon,2023,377.0,358826.0,951.79,Low,,82.06,18531.0,1.0,9006.12,79.18
81722023,8172,81,City of Tual,2023,352.66,91572.0,259.66,Low,,69.43,3202.0,,,78.05
82032023,8203,82,Kepulauan Sula,2023,3304.32,105095.0,31.81,Low,,65.29,3045.0,,,78.93
82042023,8204,82,Halmahera Selatan,2023,8096.4,255384.0,31.54,Low,0.0,65.83,17727.0,,,80.65
82062023,8206,82,Halmahera Timur,2023,6488.73,97895.0,15.09,Low,,68.82,5241.0,,,78.97
82082023,8208,82,Pulau Taliabu,2023,2985.75,63897.0,21.4,Low,,62.31,1937.0,,,79.33
82712023,8271,82,City of Ternate,2023,162.2,202871.0,1250.75,Low,0.03,81.35,13675.0,,,81.81
82722023,8272,82,City of Tidore Kepulauan,2023,1703.32,116623.0,68.47,Low,,72.4,3511.0,,,79.5
91012023,9101,91,Fakfak,2023,14320.0,90286.0,6.3,Low,0.0,69.72,5811.0,,,76.02
91022023,9102,91,Kaimana,2023,18500.0,65530.0,3.54,Low,,66.72,2914.0,,,75.75
91032023,9103,91,Teluk Wondama,2023,14953.8,45324.0,3.03,Low,,61.67,1753.0,,,74.31
91052023,9105,91,Manokwari,2023,14250.94,201730.0,14.16,Low,,73.21,10789.0,1.0,6584.93,72.68
91072023,9107,91,Sorong,2023,13075.28,125217.0,9.58,Low,,67.49,12028.0,,,73.44
91092023,9109,91,Tambrauw,2023,11529.18,32892.0,2.85,Low,,55.55,273.0,,,73.61
91102023,9110,91,Maybrat,2023,5461.69,45064.0,8.25,Low,,61.29,812.0,,,73.65
91112023,9111,91,Manokwari Selatan,2023,2812.44,37674.0,13.4,Low,,61.55,927.0,1.0,,72.87
91122023,9112,91,Pegunungan Arfak,2023,2773.74,40117.0,14.46,Low,,57.82,320.0,,,76.17
91712023,9171,91,City of Sorong,2023,1105.0,283366.0,256.44,Low,,79.65,16829.0,,,74.58
94012023,9401,94,Merauke,2023,46791.63,240609.0,5.14,Low,,72.19,18951.0,1.0,,69.85
94022023,9402,94,Jayawijaya,2023,7030.66,273819.0,38.95,Low,,60.5,10155.0,,,70.43
94032023,9403,94,Jayapura,2023,17514.0,201004.0,11.48,Low,,73.5,19122.0,,,69.59
94042023,9404,94,Nabire,2023,3922.02,174427.0,44.47,Low,0.0,70.84,13562.0,,,71.86
94102023,9410,94,Paniai,2023,6526.25,123360.0,18.9,Low,,57.91,5014.0,,,69.59
94112023,9411,94,Puncak Jaya,2023,6477.65,219497.0,33.89,Low,,50.81,1509.0,,,70.45
94132023,9413,94,Boven Digoel,2023,27108.29,67167.0,2.48,Low,,63.46,5341.0,1.0,951.82,71.76
94152023,9415,94,Asmat,2023,23746.0,109862.0,4.63,Low,,53.19,3145.0,,1696.52,70.8
94162023,9416,94,Yahukimo,2023,17512.0,355315.0,20.29,Low,,51.19,2900.0,,,70.22
94172023,9417,94,Pegunungan Bintang,2023,15683.0,113347.0,7.23,Low,,48.18,2369.0,,,70.31
94182023,9418,94,Tolikara,2023,14263.0,251413.0,17.63,Low,,51.48,2008.0,,,69.99
94192023,9419,94,Sarmi,2023,18034.0,42321.0,2.35,Low,,65.8,3558.0,,,68.86
94262023,9426,94,Waropen,2023,22004.87,37285.0,1.69,Low,20.0,66.46,2304.0,,,70.0
94282023,9428,94,Mamberamo Raya,2023,23813.91,39083.0,1.64,Low,,54.08,2143.0,,,70.36
94292023,9429,94,Nduga,2023,12941.0,111063.0,8.58,Low,,35.19,1512.0,,,70.3
94302023,9430,94,Lanny Jaya,2023,2248.0,202988.0,90.3,Low,,50.56,2325.0,,,69.07
94312023,9431,94,Mamberamo Tengah,2023,3743.64,49131.0,13.12,Low,,50.22,1408.0,,,71.41
94322023,9432,94,Yalimo,2023,4330.29,104416.0,24.11,Low,,50.87,1559.0,,,71.1
94352023,9435,94,Intan Jaya,2023,3922.02,136756.0,34.87,Low,,50.19,1405.0,,,71.29
94712023,9471,94,City of Jayapura,2023,940.0,403859.0,429.64,Low,6.85,81.14,37797.0,1.0,8828.28,72.31
